
// Rain
Village-Night[2],redirectSong:VillageNight1
Village-Night[3],redirectSong:VillageNight2
Village-Night[4],redirectSong:VillageDayNight1


// Bosses
Boss[1],redirectSong:Ruthless,Priority:20000 
Boss-Dimension(-1)[1],redirectSong:LastStand
Boss(GhastQueen)[1],redirectSong:GhastQueenMusic
Boss(wither)[1],redirectSong:WitherMusic
Boss(wither)[2],redirectSong:WitherIntense
Boss(BlackDeath)[1],redirectSong:BlackDeath1

Boss(TFSnowQueen)[1],redirectSong:SnowQueen1

Battle(Frostmaw)[1],redirectSong:Frostmaw
Battle(Barako)[1],redirectSong:SunChief
Battle(Hirschgeist)[1],redirectSong:Hirschgeist1



// Invasions
Horde-Night[1],redirectSong:InvasionSong


// Other
BiomeType(Beach),redirectSong:CliffsOfMoher
BiomeType(End)-Elytra[1],redirectSong:ElytraFlight
Battle(TrumpetSkeleton)[1],redirectSong:SpookyScary

Underwater,redirectSong:Eventide



// Menus
ForgeLoad[1],redirectSong:WintersBreath
Title[1],redirectSong:DuNock-Street-TitleEdit
